id;conversation_id;created_at;user_id;username;label;tweet
1,55E+18;1,55E+18;2022-07-30 23:30:48 SE Asia Standard Time;1,25E+18;moerdianto7;NEGATIF;@Biang05553051 @kudu_piye_neh @FadjarSidik6 @JafarudinJapra @amare_guzel @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan Masih bahas Esemka. Drun itu proyek sby paham drun ????????
1,55E+18;1,55E+18;2022-07-30 23:28:16 SE Asia Standard Time;1956317732;achmatbk23;POSITIF;@Upil_Jaran2 U16 lho Iki ?  Tiket termurah 50?  Semoga tiket e sold out,  seng nonton do luber², Ben PSSI ne do seneng entuk cuan okeh (Umpamane).
1,55E+18;1,55E+18;2022-07-30 23:25:28 SE Asia Standard Time;1,25E+18;moerdianto7;POSITIF;@kudu_piye_neh @alexandreanov @amare_guzel @FadjarSidik6 @Biang05553051 @JafarudinJapra @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan Ya pantas kan mendukung OPM  Pengen viral ya klo you mendukung teroris. Ok. Klo begitu kita putus debat ini gw kagak mau loe ikut campur urusan pemerintahan ????
1,55E+18;1,55E+18;2022-07-30 23:25:22 SE Asia Standard Time;290357371;pein_kikasete;NEGATIF;@ASW08297132 @LayanganKetap @idextratime Soal saran yg bagus biar fans ny ga banyk nuntut gmna bagus ny wat club diem juga gbsa ksh saran paling ujung2 ny jawaban itu2 juga klo ga pelatih ya menegemen klo ga pemain hha kocak emg manusia gpernah puas Nton bola versi q cuma hiburan aj di indo pengurus PSSI ny bnyk scandal
1,55E+18;1,55E+18;2022-07-30 23:20:22 SE Asia Standard Time;1,44E+18;portalsdadotcom;NEGATIF;Elkan Baggott Mengaku Pernah Dicueki PSSI #Timnas  https://t.co/c96S9xFPVB
1,55E+18;1,55E+18;2022-07-30 23:19:07 SE Asia Standard Time;300667053;ohmasgoff;NEGATIF;Initu partai kelompok umur usia muda mbok ben yg nonton sebanyak mungkin orang saja... Tiket satusewu ki demi apa to blogh @PSSI ?
1,55E+18;1,55E+18;2022-07-30 23:17:02 SE Asia Standard Time;1,44E+18;zyanpatra;POSITIF;Camat Lampasi Tigo Nagari Calon Kuat Ketua Askot PSSI Payakumbuh  https://t.co/7mV5dJPI2S
1,55E+18;1,55E+18;2022-07-30 23:00:18 SE Asia Standard Time;1399128192;arenanews1;POSITIF;Respon Surat dari AFF, PSSI Pertimbangkan untuk Gabung ke EAFF - Semua Halaman - Bolasport -  https://t.co/eIZeZKviNk
1,55E+18;1,55E+18;2022-07-30 23:00:18 SE Asia Standard Time;1399128192;arenanews1;POSITIF;PSSI Gugat Fair Play Vietnam Vs Thailand, Puaskah dengan Keputusan AFF? - detiksepakbola  -  https://t.co/NOlkyrwcTB
1,55E+18;1,55E+18;2022-07-30 22:54:21 SE Asia Standard Time;272262295;bangkutribun12;POSITIF;Persija Jakarta vs Persis Solo, dua club pendiri PSSI dijaman penjajahan. Sudah lama tidak bertemu dalam pertandingan karena beda kasta liga dan besok saatnya dua club klasik ini bertemu. Perkara siapa yang menang/kalah semoga pertandingan berjalan menarik. @Persija_Jkt #COYT
1,55E+18;1,55E+18;2022-07-30 22:46:25 SE Asia Standard Time;1,41E+18;avoxryu;POSITIF;@PSSI Semangat! Menangin ya??
1,55E+18;1,55E+18;2022-07-30 22:33:04 SE Asia Standard Time;94733032;aminsuy;NEGATIF;Nyari duit banget. Apalagi mainnya di Sleman, yg tau sendiri gimana UMR di DIY, selain itu bareng sama kompetisi lagi mainnya. Lucu sekali bapak - bapak @PSSI emang. Prinsipnya cuan cuan cuan
1,55E+18;1,55E+18;2022-07-30 22:19:53 SE Asia Standard Time;509084707;bolahitaid;POSITIF;Pelatih Filipina Puji Fasilitas yang Diberikan PSSI  https://t.co/eoiGlUEcoR
1,54E+18;1,54E+18;2022-06-24 06:50:11 SE Asia Standard Time;9,40E+17;bolaskorcom;POSITIF;Timnas Indonesia targetkan uji coba lawan tim peringkat 100 besar FIFA.  #bolaskorcom #timnasindonesia #pssi #fifa     https://t.co/RRflRGZyVF
1,54E+18;1,54E+18;2022-06-24 06:38:56 SE Asia Standard Time;1,27E+18;omah_balbalan;NEGATIF;"Selamat pagi PSS, PSIS, dan PSSI  Ketika petinggi klub masih bisa duduk nyaman di tribun dan kursi Exco PSSI, saat pemain lainnya masih bisa merumput di Liga Indonesia, dia yang sama-sama terlibat ""sepak bola gajah"" harus menjadi pesakitan seumur hidup.    https://t.co/9Wg7QAWzdd  https://t.co/q6iWc7iHsK"
1,54E+18;1,54E+18;2022-06-24 04:29:31 SE Asia Standard Time;1,46E+18;kakaklap;NEGATIF;Iwan Bule Dukung STY Targetkan Juara AFF U-19  https://t.co/NTUyysTUl3 #timnasday #iwanbuleout #PSSI
1,54E+18;1,54E+18;2022-06-24 02:46:46 SE Asia Standard Time;1,44E+18;zyanpatra;POSITIF;Ketum PSSI Sebut Stadion Segiri Samarinda Layak Gelar Laga Uji Coba Timnas Indonesia  https://t.co/zAwm4IwhwF
1,54E+18;1,54E+18;2022-06-24 02:45:18 SE Asia Standard Time;8,24E+17;klikwarta_com;POSITIF;Hari Ke 4 Piala Kasad Santri PSSI Kodim 0801/Pacitan Berlangsung Sengit  https://t.co/ZNCW3IOIxV
1,54E+18;1,54E+18;2022-06-24 02:11:10 SE Asia Standard Time;8,24E+17;klikwarta_com;POSITIF;Polkes 05.09.11 Pacitan Ikut Sukseskan Piala Kasad Liga Santri PSSI Tahun 2022  https://t.co/4az90dh6EM
1,54E+18;1,54E+18;2022-06-24 01:36:25 SE Asia Standard Time;1,43E+18;optikaid;POSITIF;PSSI Umumkan 26 Pemain Ikut TC Timnas Wanita di Jakarta   https://t.co/bmqsgKOOG5
1,54E+18;1,54E+18;2022-06-24 01:10:21 SE Asia Standard Time;9,80E+17;danisbaghti_;NEGATIF;@AlionelMessi_ Ambil alih pssi
1,54E+18;1,54E+18;2022-06-24 01:08:07 SE Asia Standard Time;1595718109;dzhudaa;POSITIF;@idextratime Jan aneh2 ya pssi ke sty pls
1,54E+18;1,54E+18;2022-06-24 01:07:18 SE Asia Standard Time;1,21E+18;pragmatic90ofc;POSITIF;PSSI - Timnas Indonesia berhasil naik 4 peringkat atau 20 peringkat sejak Shin Tae yong menjadi pelatih ????  Kini pun berada diperingkat ke 155 dunia dan yang ke 5 di ASEAN ????  Semoga makin bertambah dengan kehadiran pelatih tersebut ya genks ????  https://t.co/EWEQ5szbyv
1,54E+18;1,54E+18;2022-06-24 01:00:38 SE Asia Standard Time;1,48E+18;ambo_dale89;POSITIF;@PSSI @BaliUtd @PSM_Makassar Jadwal persib min
1,54E+18;1,54E+18;2022-06-24 00:47:50 SE Asia Standard Time;308357084;arfngnwn;NEGATIF;@PSSI @BaliUtd @PSM_Makassar Kalo jadwal pertandingan liga mana min?
1,54E+18;1,54E+18;2022-06-24 00:41:13 SE Asia Standard Time;202396262;chevramli;POSITIF;@FOS_PERSIJA Ya emang kalah... Tapi cuma pramusim...yang bikin bangga cuma ada kata presidennya aja dipialanya.. Coba kalo pakenya , piala ketua Pssi mungkin lebih baik pake siswa SSB
1,54E+18;1,54E+18;2022-06-24 00:30:02 SE Asia Standard Time;9,67E+17;genpi_co;POSITIF;Ketua Umum PSSI Mochamad Iriawan pasrah mengenai proses naturalisasi Timnas Indonesia, yang mana membuat Shin Tae Yong bisa bebas leluasa. #Timnas  https://t.co/XjzncHbKVr
1,54E+18;1,54E+18;2022-06-23 23:19:44 SE Asia Standard Time;707355578;beritariaucom;POSITIF;PSSI dan LaLiga Spanyol Lakukan Pertemuan Terkait Rencana Pengembangan Sepakbola   https://t.co/fLcpvnOM50
1,54E+18;1,54E+18;2022-06-23 22:42:25 SE Asia Standard Time;546977610;derimubarok;NEGATIF;@idextratime @PSSI Stadion di indonesia banyak kok yang udah bagus, kok itu mulu yang di pake kalo ada event
1,54E+18;1,54E+18;2022-06-23 22:38:23 SE Asia Standard Time;3062188777;chris_azura;NEGATIF;@frisyaf_ @OpiFooty_id @raianrizaru @UpdateBolabola @PSSI Provinsi lain berlomba² bikin stadion biar ada proyekan, Sulawesi kok masih sepi hehe
1,54E+18;1,54E+18;2022-06-23 22:29:15 SE Asia Standard Time;1,29E+18;_andirisu;NEGATIF;@idextratime Klo percaya proses jangan percaya @PSSI
1,54E+18;1,54E+18;2022-06-23 22:22:55 SE Asia Standard Time;2487673759;achmaddd____;POSITIF;@PSSI @BaliUtd @PSM_Makassar semoga 2 wakil indonesia bisa menang semua
1,54E+18;1,54E+18;2022-06-23 22:21:00 SE Asia Standard Time;9,40E+17;bolaskorcom;POSITIF;Ranking FIFA: Posisi Indonesia naik ke peringkat 155.  #bolaskorcom #fifa #timnasindonesia #pssi    https://t.co/43sZB442Nl
1,54E+18;1,54E+18;2022-06-23 21:48:09 SE Asia Standard Time;1,25E+18;theoopngstu;POSITIF;@buletsarimurni @idextratime @PSSI Lebih sepi bang kalo siang, kalo masalah peraaatan kaya nya sih ada yg jaga jadi aman,....soalnya kalo mau ke pemda kab. Bekasi keliatan tuh stadionnya  Termasuk stadion yg bagus bentukannya, standar fifa juga, tinggal nunggu tim persipasi maen di liga 1 kekurangannya mah
1,54E+18;1,54E+18;2022-06-23 21:44:54 SE Asia Standard Time;3254699587;kan9_batag0r;POSITIF;@CNNIndonesia Semoga jadi mualaf tolong dibujuk pak @PSSI
1,54E+18;1,54E+18;2022-06-23 21:43:59 SE Asia Standard Time;7,75E+17;buletsarimurni;POSITIF;@theoopngstu @idextratime @PSSI Iya kah bang udah ga kerawat? Beberapa taun terakhir emang jarang bgt dipake buat event timnas sih
1,53E+18;1,53E+18;2022-05-31 06:59:57 SE Asia Standard Time;481775958;ashimkhair;POSITIF;@Riyaldi_maul @MafiaWasit @bintangemon @iriawan84 lu terlalu lugu bray kalau mikir jadi ketum PSSI itu merugikan. Lu liat ketum2 PSSI 5-10 tahun terakhir. Yang satu jadi Gubernur, yang satu jadi ketua DPD  Kalau lu kira Iwan Bule cuma mau hepi2 jadi Ketum PSSI, tunggu sampe lu ketemu spanduk beliau di Jawa Barat ??
1,53E+18;1,53E+18;2022-05-31 06:58:37 SE Asia Standard Time;137160793;zulf_intheair_;POSITIF;@mfatahilahakbar Kegocek bang, wasit mafia itu gak kesana tujuannya, cuma ningkatin enggement aja dia, relate aja sama dia bahasnya PSSI ??
1,53E+18;1,53E+18;2022-05-31 06:58:06 SE Asia Standard Time;7,12E+17;cepatkali;POSITIF;@MafiaWasit @bintangemon @iriawan84 @PSSI Pelatih timnas  yg gk asal pilih , dari segi permainan yimnas juga udah lumayan oke, Kompetisi yg mulai rapih, lapangan dan infrastruktur yg sudah baik, udah mulai jauh dari politik, klonmasihbada kekurangan mah wajar lah.. pelan2 menuju perbaikan
1,53E+18;1,53E+18;2022-05-31 06:57:50 SE Asia Standard Time;9,25E+17;indigoingbanana;POSITIF;@SiaranBolaLive Gw perginya bukan join PSSI kok, tenang aja..
1,53E+18;1,53E+18;2022-05-31 06:55:29 SE Asia Standard Time;47274731;okezonenews;POSITIF;PSSI Buka Peluang Indonesia Jadi Tuan Rumah Piala Asia 2023, Timnas Indonesia Otomatis Lolos ke Piala Asia 2023! #LengkapCepatBeritanya #Bola #SepakBola #SepakbolaDunia #BolaDunia .  https://t.co/FBrWYwtOYV
1,53E+18;1,53E+18;2022-05-31 06:54:50 SE Asia Standard Time;9,49E+17;romanistitri;NEGATIF;@t10nugroho @PSSI gak becus krja, pecat aja semuanya
1,53E+18;1,53E+18;2022-05-31 06:53:53 SE Asia Standard Time;7,12E+17;cepatkali;POSITIF;@MafiaWasit @bintangemon @iriawan84 Kadang2 heran sama pencinta bola indonesia.. apa gk bisa liat kemajuan2 yg ada sekarang ya?? Gelar juara blm ada memang tapi sekarang tuh @PSSI  di bawah pak @iriawan84  sudah jauh lebih mending dari pada edisi sebelum2 nya...  dari timnas yg berjenjang dan jelas..
1,53E+18;1,53E+18;2022-05-31 06:52:55 SE Asia Standard Time;17128975;cnnindonesia;POSITIF;Top 3 Sports: PSSI Ganti Nama Rans, Pattynama Tiba di Jakarta  https://t.co/afNpt7jbHV
1,53E+18;1,53E+18;2022-05-31 06:52:52 SE Asia Standard Time;479443570;translatorjemah;POSITIF;@mfatahilahakbar Padahal akar masalah di pembuatan kebijakan adalah si pembuat kebijakan tidak mengalami sendiri apa yang kelak bakal terkena kebijakan yang dia buat. Jadi emang ketua PSSI harus mantan pemain bola. Pembuat kebijakan KRL hrs ANKER, bukan yg ke mana² nyaman dgn mobil pribadi.
1,53E+18;1,53E+18;2022-05-31 06:52:30 SE Asia Standard Time;1,04E+18;mkfariz;POSITIF;kan PSSI orang hebat semua, masak gaada kenalan kek atau apa, kok ribet banget
1,53E+18;1,53E+18;2022-05-31 06:52:17 SE Asia Standard Time;67179484;simonenoconte;POSITIF;@sobattoxic Bener juga yah, harus jago nendang kalo mau jd ketua PSSI  *uhuk
1,53E+18;1,53E+18;2022-05-31 06:51:43 SE Asia Standard Time;3188392104;football5star;POSITIF;22 Klub Resmi Ganti Nama di Kongres PSSI, Termasuk 4 dari Liga 1  #Berita #LigaIndonesia   https://t.co/q6sNtOjEZX
1,53E+18;1,53E+18;2022-05-31 06:51:20 SE Asia Standard Time;1,23E+18;abdiq95;POSITIF;@PSSI @PSSI kalah kok terus²an!
1,53E+18;1,53E+18;2022-05-31 06:49:50 SE Asia Standard Time;3305836004;abahnues;POSITIF;@PSSI piye kabare naturalisasi?
1,53E+18;1,53E+18;2022-05-31 06:48:16 SE Asia Standard Time;2956050757;jerukangetes;NEGATIF;@PSSI Bubarin ae bikin schedule aja gabisa
1,53E+18;1,53E+18;2022-05-31 06:47:25 SE Asia Standard Time;1,24E+18;shulhirinjani;NEGATIF;@wellysanopy pernah mengikuti pelatihan di eropa atau negara maju sepakbolanya ? ataukah sebatas pengalaman berorganisasi saja ?  bahkan tak ada satupun pemain/pelatih profesional yang menjadi anggota PSSI itu sendiri, isinya hanya mereka yg memiliki kepentingan politik bahkan motif ekonomi.
1,53E+18;1,53E+18;2022-05-31 06:45:16 SE Asia Standard Time;1,24E+18;shulhirinjani;POSITIF;@wellysanopy benar.. pada pemilihan 2019-2023 bakal calon harus punya riwayat aktif mengurus sepak bola di lingkungan PSSI alias bukan sekedar aktif di kegiatan sepak bola. problemnya sama.. aktif di PSSI syaratnya apa saja ? punya sertif melatih ? pengalaman bermain di liga profesional ?
1,53E+18;1,53E+18;2022-05-31 06:44:48 SE Asia Standard Time;1,48E+18;mannul9;NEGATIF;@argayudha27 @Abbas42649462 @Sinyodevara1 @PSSI Ngapunten mas, mgkin akses jalan yg blum ?????? mgkin it yg jadi pertimbangan
1,53E+18;1,53E+18;2022-05-28 06:59:52 SE Asia Standard Time;1,52E+18;bastians__;POSITIF;@bonekcasuals @PSSI Baru lihat di youtube, ini keren banget tempatnya!
1,53E+18;1,53E+18;2022-05-28 06:59:49 SE Asia Standard Time;2264056920;dmmilanisti;NEGATIF;@vocketfcID Klo ngk bisa ngurus PSSI mending mundur ajalah gitu aja koq repot
1,53E+18;1,53E+18;2022-05-28 06:59:30 SE Asia Standard Time;1,18E+18;micky_wiin;POSITIF;@vocketfcID @PSSI biasanya gua ga usah booking lapangan langsung Dateng aja
1,53E+18;1,53E+18;2022-05-28 06:59:17 SE Asia Standard Time;1,04E+18;teguhalifns;NEGATIF;@coachitucoach @nur_ahmedd @PSSI @iriawan84 Dikira dengan fasilitas and kompetisi liga indo yg berantakan ditambah pembinaan usia muda yg gajelas bisa masuk pildun gitu aja wkwkwk
1,53E+18;1,53E+18;2022-05-28 06:59:12 SE Asia Standard Time;1,52E+18;fajarpwtn;POSITIF;@nur_ahmedd @PSSI @iriawan84 Video call pemain dan acara pelepasan arhan ke Jepang adalah tujuan utama saya
1,53E+18;1,53E+18;2022-05-28 06:58:29 SE Asia Standard Time;1,41E+18;harun_sahrudin;NEGATIF;@vocketfcID Bagus lah di umbar ke sosmed biar tau kinerja PSSI ga becus....hal semacam ini aja ga becus..
1,53E+18;1,53E+18;2022-05-28 06:57:20 SE Asia Standard Time;8,61E+17;mromadhoni_;NEGATIF;@vocketfcID Urusan publik ya harus diumbar dong ngab @PSSI gimana sih? Kecuali kalau itu urusan rumah tangga ndan bule ya gaperlu diumbar. Bisa bedain urusan private sama publik ga?
1,53E+18;1,53E+18;2022-05-28 06:57:01 SE Asia Standard Time;1307698332;erwinbawink;NEGATIF;@detiksport Mau siapapun pelatihnya,,bakal tetap seperti ini karena harus diakui mental kita belum sampai level minimal seperti Thailand atau Vietnam,,baik dari pemain dan official sampai manajemen dan pengurus PSSI nya
1,53E+18;1,53E+18;2022-05-28 06:55:44 SE Asia Standard Time;1,24E+18;agoes19757148;NEGATIF;@PSSI Infrastruktur mohon di perhatikan,
1,53E+18;1,53E+18;2022-05-28 06:54:57 SE Asia Standard Time;1,05E+18;fajarhilyan;NEGATIF;@vocketfcID @PSSI sekelas timnas itung2an bgt sama untung rugi. Blok!! Sat!! Apa salahnya booking satu hari dari jauh2 hari khusus buat timnas latihan. Masa setiap latihan kudu antri dulu sama yg cuma fun football. @iriawan84 gimana sih, pak ketum!
